week,service,staff_present_count,patient_satisfaction,staff_morale,occupancy_rate
1,ICU,31,84,91,100.0
1,emergency,35,67,70,100.0
1,general_medicine,27,97,43,100.0
1,surgery,23,83,78,100.0
2,ICU,30,79,85,43.75
2,emergency,37,75,64,100.0
2,general_medicine,25,73,93,100.0
2,surgery,23,96,56,65.0
3,ICU,0,82,89,100.0
3,emergency,0,73,58,100.0
3,general_medicine,0,95,63,100.0
3,surgery,0,63,72,100.0
4,ICU,29,64,85,100.0
4,emergency,36,83,75,100.0
4,general_medicine,22,67,66,100.0
4,surgery,20,74,94,100.0
5,ICU,28,73,88,59.09
5,emergency,35,93,72,100.0
5,general_medicine,23,73,52,100.0
5,surgery,22,81,83,100.0
6,ICU,0,87,51,85.71
6,emergency,0,72,76,100.0
6,general_medicine,0,72,81,100.0
6,surgery,0,96,81,100.0
7,ICU,30,72,83,100.0
7,emergency,35,65,77,100.0
7,general_medicine,26,84,98,100.0
7,surgery,24,89,60,100.0
8,ICU,28,76,98,83.33
8,emergency,36,96,75,100.0
8,general_medicine,25,71,88,100.0
8,surgery,20,91,61,39.22
9,ICU,0,97,73,100.0
9,emergency,0,82,86,100.0
9,general_medicine,0,63,60,100.0
9,surgery,0,61,93,100.0
10,ICU,31,91,56,61.54
10,emergency,35,81,60,100.0
10,general_medicine,25,95,68,100.0
10,surgery,21,68,55,100.0
11,ICU,31,61,50,100.0
11,emergency,34,98,72,100.0
11,general_medicine,22,75,75,100.0
11,surgery,23,82,80,100.0
12,ICU,0,79,94,81.25
12,emergency,0,68,83,100.0
12,general_medicine,0,70,98,100.0
12,surgery,0,79,73,63.16
13,ICU,27,66,52,70.59
13,emergency,34,77,95,100.0
13,general_medicine,26,73,70,100.0
13,surgery,20,75,90,100.0
14,ICU,31,92,54,100.0
14,emergency,29,71,71,100.0
14,general_medicine,22,86,76,92.16
14,surgery,22,97,87,100.0
15,ICU,0,92,52,78.57
15,emergency,0,94,98,100.0
15,general_medicine,0,90,76,100.0
15,surgery,0,65,76,100.0
16,ICU,28,98,78,83.33
16,emergency,36,62,89,100.0
16,general_medicine,26,85,66,100.0
16,surgery,23,82,31,75.68
17,ICU,27,87,83,100.0
17,emergency,37,84,73,100.0
17,general_medicine,25,75,63,100.0
17,surgery,21,95,94,57.5
18,ICU,0,63,55,75.0
18,emergency,0,81,80,100.0
18,general_medicine,0,96,62,80.65
18,surgery,0,81,98,83.72
19,ICU,34,68,61,100.0
19,emergency,35,99,45,100.0
19,general_medicine,26,85,86,100.0
19,surgery,23,78,66,100.0
20,ICU,31,85,65,100.0
20,emergency,37,93,81,100.0
20,general_medicine,24,64,71,100.0
20,surgery,23,99,94,100.0
21,ICU,0,69,54,75.0
21,emergency,0,88,63,100.0
21,general_medicine,0,95,82,100.0
21,surgery,0,64,67,100.0
22,ICU,33,92,82,66.67
22,emergency,36,69,68,100.0
22,general_medicine,24,87,88,78.26
22,surgery,22,63,65,100.0
23,ICU,33,85,83,70.59
23,emergency,35,62,50,100.0
23,general_medicine,26,94,77,100.0
23,surgery,23,72,61,100.0
24,ICU,0,91,73,100.0
24,emergency,0,70,78,100.0
24,general_medicine,0,94,97,100.0
24,surgery,0,95,39,53.85
25,ICU,28,71,90,75.0
